nama_provinsi,tahun,nilai,indikator
KALIMANTAN SELATAN,2013,7.59,Rata-rata Lama Sekolah
KALIMANTAN SELATAN,2014,11.96,Harapan Lama Sekolah
KALIMANTAN SELATAN,2014,7.6,Rata-rata Lama Sekolah
KALIMANTAN SELATAN,2015,12.21,Harapan Lama Sekolah
KALIMANTAN SELATAN,2015,7.76,Rata-rata Lama Sekolah
KALIMANTAN SELATAN,2016,12.29,Harapan Lama Sekolah
KALIMANTAN SELATAN,2016,7.89,Rata-rata Lama Sekolah
KALIMANTAN SELATAN,2017,12.46,Harapan Lama Sekolah
KALIMANTAN SELATAN,2017,7.99,Rata-rata Lama Sekolah
KALIMANTAN SELATAN,2018,12.5,Harapan Lama Sekolah
KALIMANTAN SELATAN,2018,8.0,Rata-rata Lama Sekolah
KALIMANTAN SELATAN,2019,12.52,Harapan Lama Sekolah
KALIMANTAN SELATAN,2019,8.2,Rata-rata Lama Sekolah
KALIMANTAN SELATAN,2020,12.68,Harapan Lama Sekolah
KALIMANTAN SELATAN,2020,8.29,Rata-rata Lama Sekolah
KALIMANTAN SELATAN,2021,12.81,Harapan Lama Sekolah
KALIMANTAN SELATAN,2021,8.34,Rata-rata Lama Sekolah
KALIMANTAN SELATAN,2022,12.82,Harapan Lama Sekolah
KALIMANTAN SELATAN,2022,8.46,Rata-rata Lama Sekolah
KALIMANTAN SELATAN,2023,12.86,Harapan Lama Sekolah
KALIMANTAN SELATAN,2023,8.55,Rata-rata Lama Sekolah
KALIMANTAN SELATAN,2024,12.87,Harapan Lama Sekolah
KALIMANTAN SELATAN,2024,8.62,Rata-rata Lama Sekolah
KALIMANTAN TENGAH,2010,11.09,Harapan Lama Sekolah
KALIMANTAN TENGAH,2010,7.62,Rata-rata Lama Sekolah
KALIMANTAN TENGAH,2011,11.15,Harapan Lama Sekolah
KALIMANTAN TENGAH,2011,7.68,Rata-rata Lama Sekolah
KALIMANTAN TENGAH,2012,11.22,Harapan Lama Sekolah
KALIMANTAN TENGAH,2012,7.73,Rata-rata Lama Sekolah
KALIMANTAN TENGAH,2013,11.71,Harapan Lama Sekolah
KALIMANTAN TENGAH,2013,7.79,Rata-rata Lama Sekolah
KALIMANTAN TENGAH,2014,11.93,Harapan Lama Sekolah
KALIMANTAN TENGAH,2014,7.82,Rata-rata Lama Sekolah
KALIMANTAN TENGAH,2015,12.22,Harapan Lama Sekolah
KALIMANTAN TENGAH,2015,8.03,Rata-rata Lama Sekolah
KALIMANTAN TENGAH,2016,12.33,Harapan Lama Sekolah
KALIMANTAN TENGAH,2016,8.13,Rata-rata Lama Sekolah
KALIMANTAN TENGAH,2017,12.45,Harapan Lama Sekolah
KALIMANTAN TENGAH,2017,8.29,Rata-rata Lama Sekolah
KALIMANTAN TENGAH,2018,12.55,Harapan Lama Sekolah
KALIMANTAN TENGAH,2018,8.37,Rata-rata Lama Sekolah
KALIMANTAN TENGAH,2019,12.57,Harapan Lama Sekolah
KALIMANTAN TENGAH,2019,8.51,Rata-rata Lama Sekolah
KALIMANTAN TENGAH,2020,12.66,Harapan Lama Sekolah
KALIMANTAN TENGAH,2020,8.59,Rata-rata Lama Sekolah
KALIMANTAN TENGAH,2021,12.74,Harapan Lama Sekolah
KALIMANTAN TENGAH,2021,8.64,Rata-rata Lama Sekolah
KALIMANTAN TENGAH,2022,12.75,Harapan Lama Sekolah
KALIMANTAN TENGAH,2022,8.65,Rata-rata Lama Sekolah
KALIMANTAN TENGAH,2023,12.76,Harapan Lama Sekolah
KALIMANTAN TENGAH,2023,8.73,Rata-rata Lama Sekolah
KALIMANTAN TENGAH,2024,12.77,Harapan Lama Sekolah
KALIMANTAN TENGAH,2024,8.81,Rata-rata Lama Sekolah
KALIMANTAN TIMUR,2010,11.87,Harapan Lama Sekolah
KALIMANTAN TIMUR,2010,8.56,Rata-rata Lama Sekolah
KALIMANTAN TIMUR,2011,12.06,Harapan Lama Sekolah
KALIMANTAN TIMUR,2011,8.79,Rata-rata Lama Sekolah
KALIMANTAN TIMUR,2012,12.46,Harapan Lama Sekolah
KALIMANTAN TIMUR,2012,8.83,Rata-rata Lama Sekolah
KALIMANTAN TIMUR,2013,12.85,Harapan Lama Sekolah
KALIMANTAN TIMUR,2013,8.87,Rata-rata Lama Sekolah
KALIMANTAN TIMUR,2014,13.17,Harapan Lama Sekolah
KALIMANTAN TIMUR,2014,9.04,Rata-rata Lama Sekolah
KALIMANTAN TIMUR,2015,13.18,Harapan Lama Sekolah
KALIMANTAN TIMUR,2015,9.15,Rata-rata Lama Sekolah
KALIMANTAN TIMUR,2016,13.35,Harapan Lama Sekolah
KALIMANTAN TIMUR,2016,9.24,Rata-rata Lama Sekolah
KALIMANTAN TIMUR,2017,13.49,Harapan Lama Sekolah
KALIMANTAN TIMUR,2017,9.36,Rata-rata Lama Sekolah
KALIMANTAN TIMUR,2018,13.67,Harapan Lama Sekolah
KALIMANTAN TIMUR,2018,9.48,Rata-rata Lama Sekolah
KALIMANTAN TIMUR,2019,13.69,Harapan Lama Sekolah
KALIMANTAN TIMUR,2019,9.7,Rata-rata Lama Sekolah
KALIMANTAN TIMUR,2020,13.72,Harapan Lama Sekolah
KALIMANTAN TIMUR,2020,9.77,Rata-rata Lama Sekolah
KALIMANTAN TIMUR,2021,13.81,Harapan Lama Sekolah
KALIMANTAN TIMUR,2021,9.84,Rata-rata Lama Sekolah
KALIMANTAN TIMUR,2022,13.84,Harapan Lama Sekolah
KALIMANTAN TIMUR,2022,9.92,Rata-rata Lama Sekolah
KALIMANTAN TIMUR,2023,14.02,Harapan Lama Sekolah
KALIMANTAN TIMUR,2023,9.99,Rata-rata Lama Sekolah
KALIMANTAN TIMUR,2024,14.03,Harapan Lama Sekolah
KALIMANTAN TIMUR,2024,10.02,Rata-rata Lama Sekolah
KALIMANTAN UTARA,2010,0.0,Harapan Lama Sekolah
KALIMANTAN UTARA,2010,0.0,Rata-rata Lama Sekolah
KALIMANTAN UTARA,2011,0.0,Harapan Lama Sekolah
KALIMANTAN UTARA,2011,0.0,Rata-rata Lama Sekolah
KALIMANTAN UTARA,2012,0.0,Harapan Lama Sekolah
KALIMANTAN UTARA,2012,0.0,Rata-rata Lama Sekolah
KALIMANTAN UTARA,2013,12.3,Harapan Lama Sekolah
KALIMANTAN UTARA,2013,8.1,Rata-rata Lama Sekolah
KALIMANTAN UTARA,2014,12.52,Harapan Lama Sekolah
KALIMANTAN UTARA,2014,8.35,Rata-rata Lama Sekolah
KALIMANTAN UTARA,2015,12.54,Harapan Lama Sekolah
KALIMANTAN UTARA,2015,8.36,Rata-rata Lama Sekolah
KALIMANTAN UTARA,2016,12.59,Harapan Lama Sekolah
KALIMANTAN UTARA,2016,8.49,Rata-rata Lama Sekolah
KALIMANTAN UTARA,2017,12.79,Harapan Lama Sekolah
KALIMANTAN UTARA,2017,8.62,Rata-rata Lama Sekolah
KALIMANTAN UTARA,2018,12.82,Harapan Lama Sekolah
KALIMANTAN UTARA,2018,8.87,Rata-rata Lama Sekolah
KALIMANTAN UTARA,2019,12.84,Harapan Lama Sekolah
KALIMANTAN UTARA,2019,8.94,Rata-rata Lama Sekolah
KALIMANTAN UTARA,2020,12.93,Harapan Lama Sekolah
KALIMANTAN UTARA,2020,9.0,Rata-rata Lama Sekolah
KALIMANTAN UTARA,2021,12.94,Harapan Lama Sekolah
KALIMANTAN UTARA,2021,9.11,Rata-rata Lama Sekolah
KALIMANTAN UTARA,2022,13.06,Harapan Lama Sekolah
KALIMANTAN UTARA,2022,9.27,Rata-rata Lama Sekolah
KALIMANTAN UTARA,2023,13.2,Harapan Lama Sekolah
KALIMANTAN UTARA,2023,9.34,Rata-rata Lama Sekolah
KALIMANTAN UTARA,2024,13.21,Harapan Lama Sekolah
KALIMANTAN UTARA,2024,9.35,Rata-rata Lama Sekolah
KEPULAUAN BANGKA BELITUNG,2010,10.48,Harapan Lama Sekolah
KEPULAUAN BANGKA BELITUNG,2010,7.07,Rata-rata Lama Sekolah
KEPULAUAN BANGKA BELITUNG,2011,10.7,Harapan Lama Sekolah
KEPULAUAN BANGKA BELITUNG,2011,7.19,Rata-rata Lama Sekolah
KEPULAUAN BANGKA BELITUNG,2012,10.79,Harapan Lama Sekolah
KEPULAUAN BANGKA BELITUNG,2012,7.25,Rata-rata Lama Sekolah
KEPULAUAN BANGKA BELITUNG,2013,10.96,Harapan Lama Sekolah
KEPULAUAN BANGKA BELITUNG,2013,7.32,Rata-rata Lama Sekolah
KEPULAUAN BANGKA BELITUNG,2014,11.18,Harapan Lama Sekolah
KEPULAUAN BANGKA BELITUNG,2014,7.35,Rata-rata Lama Sekolah
KEPULAUAN BANGKA BELITUNG,2015,11.6,Harapan Lama Sekolah
KEPULAUAN BANGKA BELITUNG,2015,7.46,Rata-rata Lama Sekolah
KEPULAUAN BANGKA BELITUNG,2016,11.71,Harapan Lama Sekolah
KEPULAUAN BANGKA BELITUNG,2016,7.62,Rata-rata Lama Sekolah
KEPULAUAN BANGKA BELITUNG,2017,11.83,Harapan Lama Sekolah
KEPULAUAN BANGKA BELITUNG,2017,7.78,Rata-rata Lama Sekolah
KEPULAUAN BANGKA BELITUNG,2018,11.87,Harapan Lama Sekolah
KEPULAUAN BANGKA BELITUNG,2018,7.84,Rata-rata Lama Sekolah
KEPULAUAN BANGKA BELITUNG,2019,11.94,Harapan Lama Sekolah
KEPULAUAN BANGKA BELITUNG,2019,7.98,Rata-rata Lama Sekolah
KEPULAUAN BANGKA BELITUNG,2020,12.05,Harapan Lama Sekolah
KEPULAUAN BANGKA BELITUNG,2020,8.06,Rata-rata Lama Sekolah
KEPULAUAN BANGKA BELITUNG,2021,12.17,Harapan Lama Sekolah
KEPULAUAN BANGKA BELITUNG,2021,8.08,Rata-rata Lama Sekolah
KEPULAUAN BANGKA BELITUNG,2022,12.18,Harapan Lama Sekolah
KEPULAUAN BANGKA BELITUNG,2022,8.11,Rata-rata Lama Sekolah
KEPULAUAN BANGKA BELITUNG,2023,12.31,Harapan Lama Sekolah
KEPULAUAN BANGKA BELITUNG,2023,8.25,Rata-rata Lama Sekolah
KEPULAUAN BANGKA BELITUNG,2024,12.49,Harapan Lama Sekolah
KEPULAUAN BANGKA BELITUNG,2024,8.33,Rata-rata Lama Sekolah
KEPULAUAN RIAU,2010,11.51,Harapan Lama Sekolah
KEPULAUAN RIAU,2010,9.38,Rata-rata Lama Sekolah
KEPULAUAN RIAU,2011,11.61,Harapan Lama Sekolah
KEPULAUAN RIAU,2011,9.46,Rata-rata Lama Sekolah
KEPULAUAN RIAU,2012,11.9,Harapan Lama Sekolah
KEPULAUAN RIAU,2012,9.58,Rata-rata Lama Sekolah
KEPULAUAN RIAU,2013,12.26,Harapan Lama Sekolah
KEPULAUAN RIAU,2013,9.63,Rata-rata Lama Sekolah
KEPULAUAN RIAU,2014,12.51,Harapan Lama Sekolah
KEPULAUAN RIAU,2014,9.64,Rata-rata Lama Sekolah
KEPULAUAN RIAU,2015,12.6,Harapan Lama Sekolah
KEPULAUAN RIAU,2015,9.65,Rata-rata Lama Sekolah
KEPULAUAN RIAU,2016,12.66,Harapan Lama Sekolah
KEPULAUAN RIAU,2016,9.67,Rata-rata Lama Sekolah
KEPULAUAN RIAU,2017,12.81,Harapan Lama Sekolah
KEPULAUAN RIAU,2017,9.79,Rata-rata Lama Sekolah
KEPULAUAN RIAU,2018,12.82,Harapan Lama Sekolah
KEPULAUAN RIAU,2018,9.81,Rata-rata Lama Sekolah
KEPULAUAN RIAU,2019,12.83,Harapan Lama Sekolah
KEPULAUAN RIAU,2019,9.99,Rata-rata Lama Sekolah
KEPULAUAN RIAU,2020,12.87,Harapan Lama Sekolah
KEPULAUAN RIAU,2020,10.12,Rata-rata Lama Sekolah
KEPULAUAN RIAU,2021,12.98,Harapan Lama Sekolah
KEPULAUAN RIAU,2021,10.18,Rata-rata Lama Sekolah
KEPULAUAN RIAU,2022,12.99,Harapan Lama Sekolah
KEPULAUAN RIAU,2022,10.37,Rata-rata Lama Sekolah
KEPULAUAN RIAU,2023,13.05,Harapan Lama Sekolah
KEPULAUAN RIAU,2023,10.41,Rata-rata Lama Sekolah
KEPULAUAN RIAU,2024,13.27,Harapan Lama Sekolah
KEPULAUAN RIAU,2024,10.5,Rata-rata Lama Sekolah
LAMPUNG,2010,10.88,Harapan Lama Sekolah
LAMPUNG,2010,7.26,Rata-rata Lama Sekolah
LAMPUNG,2011,11.04,Harapan Lama Sekolah
LAMPUNG,2011,7.28,Rata-rata Lama Sekolah
LAMPUNG,2012,11.37,Harapan Lama Sekolah
LAMPUNG,2012,7.3,Rata-rata Lama Sekolah
LAMPUNG,2013,11.9,Harapan Lama Sekolah
LAMPUNG,2013,7.32,Rata-rata Lama Sekolah
LAMPUNG,2014,12.24,Harapan Lama Sekolah
LAMPUNG,2014,7.48,Rata-rata Lama Sekolah
LAMPUNG,2015,12.25,Harapan Lama Sekolah
LAMPUNG,2015,7.56,Rata-rata Lama Sekolah
LAMPUNG,2016,12.35,Harapan Lama Sekolah
LAMPUNG,2016,7.63,Rata-rata Lama Sekolah
LAMPUNG,2017,12.46,Harapan Lama Sekolah
LAMPUNG,2017,7.79,Rata-rata Lama Sekolah
LAMPUNG,2018,12.61,Harapan Lama Sekolah
LAMPUNG,2018,7.82,Rata-rata Lama Sekolah
LAMPUNG,2019,12.63,Harapan Lama Sekolah
LAMPUNG,2019,7.92,Rata-rata Lama Sekolah
LAMPUNG,2020,12.65,Harapan Lama Sekolah
LAMPUNG,2020,8.05,Rata-rata Lama Sekolah
LAMPUNG,2021,12.73,Harapan Lama Sekolah
LAMPUNG,2021,8.08,Rata-rata Lama Sekolah
LAMPUNG,2022,12.74,Harapan Lama Sekolah
LAMPUNG,2022,8.18,Rata-rata Lama Sekolah
LAMPUNG,2023,12.77,Harapan Lama Sekolah
LAMPUNG,2023,8.29,Rata-rata Lama Sekolah
LAMPUNG,2024,12.78,Harapan Lama Sekolah
LAMPUNG,2024,8.36,Rata-rata Lama Sekolah
MALUKU,2010,12.62,Harapan Lama Sekolah
MALUKU,2010,8.64,Rata-rata Lama Sekolah
MALUKU,2011,12.85,Harapan Lama Sekolah
MALUKU,2011,8.72,Rata-rata Lama Sekolah
MALUKU,2012,12.96,Harapan Lama Sekolah
MALUKU,2012,8.8,Rata-rata Lama Sekolah
MALUKU,2013,13.35,Harapan Lama Sekolah
MALUKU,2013,8.81,Rata-rata Lama Sekolah
MALUKU,2014,13.53,Harapan Lama Sekolah
MALUKU,2014,9.15,Rata-rata Lama Sekolah
MALUKU,2015,13.56,Harapan Lama Sekolah
MALUKU,2015,9.16,Rata-rata Lama Sekolah
MALUKU,2016,13.73,Harapan Lama Sekolah
MALUKU,2016,9.27,Rata-rata Lama Sekolah
MALUKU,2017,13.91,Harapan Lama Sekolah
MALUKU,2017,9.38,Rata-rata Lama Sekolah
MALUKU,2018,13.92,Harapan Lama Sekolah
MALUKU,2018,9.58,Rata-rata Lama Sekolah
MALUKU,2019,13.94,Harapan Lama Sekolah
MALUKU,2019,9.81,Rata-rata Lama Sekolah
MALUKU,2020,13.96,Harapan Lama Sekolah
MALUKU,2020,9.93,Rata-rata Lama Sekolah
MALUKU,2021,13.97,Harapan Lama Sekolah
MALUKU,2021,10.03,Rata-rata Lama Sekolah
MALUKU,2022,14.0,Harapan Lama Sekolah
MALUKU,2022,10.19,Rata-rata Lama Sekolah
MALUKU,2023,14.08,Harapan Lama Sekolah
MALUKU,2023,10.2,Rata-rata Lama Sekolah
MALUKU,2024,14.09,Harapan Lama Sekolah
MALUKU,2024,10.26,Rata-rata Lama Sekolah
MALUKU UTARA,2010,11.74,Harapan Lama Sekolah
MALUKU UTARA,2010,7.91,Rata-rata Lama Sekolah
MALUKU UTARA,2011,11.79,Harapan Lama Sekolah
MALUKU UTARA,2011,7.98,Rata-rata Lama Sekolah
MALUKU UTARA,2012,12.19,Harapan Lama Sekolah
MALUKU UTARA,2012,8.04,Rata-rata Lama Sekolah
MALUKU UTARA,2013,12.48,Harapan Lama Sekolah
MALUKU UTARA,2013,8.27,Rata-rata Lama Sekolah
MALUKU UTARA,2014,12.72,Harapan Lama Sekolah
MALUKU UTARA,2014,8.34,Rata-rata Lama Sekolah
MALUKU UTARA,2015,13.1,Harapan Lama Sekolah
MALUKU UTARA,2015,8.37,Rata-rata Lama Sekolah
MALUKU UTARA,2016,13.45,Harapan Lama Sekolah
MALUKU UTARA,2016,8.52,Rata-rata Lama Sekolah
MALUKU UTARA,2017,13.56,Harapan Lama Sekolah
MALUKU UTARA,2017,8.61,Rata-rata Lama Sekolah
MALUKU UTARA,2018,13.62,Harapan Lama Sekolah
MALUKU UTARA,2018,8.72,Rata-rata Lama Sekolah
MALUKU UTARA,2019,13.63,Harapan Lama Sekolah
MALUKU UTARA,2019,9.0,Rata-rata Lama Sekolah
MALUKU UTARA,2020,13.67,Harapan Lama Sekolah
MALUKU UTARA,2020,9.04,Rata-rata Lama Sekolah
MALUKU UTARA,2021,13.68,Harapan Lama Sekolah
MALUKU UTARA,2021,9.09,Rata-rata Lama Sekolah
MALUKU UTARA,2022,13.73,Harapan Lama Sekolah
MALUKU UTARA,2022,9.24,Rata-rata Lama Sekolah
MALUKU UTARA,2023,13.74,Harapan Lama Sekolah
MALUKU UTARA,2023,9.26,Rata-rata Lama Sekolah
MALUKU UTARA,2024,13.75,Harapan Lama Sekolah
MALUKU UTARA,2024,9.37,Rata-rata Lama Sekolah
NUSA TENGGARA BARAT,2010,11.66,Harapan Lama Sekolah
NUSA TENGGARA BARAT,2010,5.73,Rata-rata Lama Sekolah
NUSA TENGGARA BARAT,2011,11.97,Harapan Lama Sekolah
NUSA TENGGARA BARAT,2011,6.07,Rata-rata Lama Sekolah
NUSA TENGGARA BARAT,2012,12.21,Harapan Lama Sekolah
NUSA TENGGARA BARAT,2012,6.33,Rata-rata Lama Sekolah
NUSA TENGGARA BARAT,2013,12.46,Harapan Lama Sekolah
NUSA TENGGARA BARAT,2013,6.54,Rata-rata Lama Sekolah
NUSA TENGGARA BARAT,2014,12.73,Harapan Lama Sekolah
NUSA TENGGARA BARAT,2014,6.67,Rata-rata Lama Sekolah
NUSA TENGGARA BARAT,2015,13.04,Harapan Lama Sekolah
NUSA TENGGARA BARAT,2015,6.71,Rata-rata Lama Sekolah
NUSA TENGGARA BARAT,2016,13.16,Harapan Lama Sekolah
NUSA TENGGARA BARAT,2016,6.79,Rata-rata Lama Sekolah
NUSA TENGGARA BARAT,2017,13.46,Harapan Lama Sekolah
NUSA TENGGARA BARAT,2017,6.9,Rata-rata Lama Sekolah
NUSA TENGGARA BARAT,2018,13.47,Harapan Lama Sekolah
NUSA TENGGARA BARAT,2018,7.03,Rata-rata Lama Sekolah
NUSA TENGGARA BARAT,2019,13.48,Harapan Lama Sekolah
NUSA TENGGARA BARAT,2019,7.27,Rata-rata Lama Sekolah
NUSA TENGGARA BARAT,2020,13.7,Harapan Lama Sekolah
NUSA TENGGARA BARAT,2020,7.31,Rata-rata Lama Sekolah
NUSA TENGGARA BARAT,2021,13.9,Harapan Lama Sekolah
NUSA TENGGARA BARAT,2021,7.38,Rata-rata Lama Sekolah
NUSA TENGGARA BARAT,2022,13.96,Harapan Lama Sekolah
NUSA TENGGARA BARAT,2022,7.61,Rata-rata Lama Sekolah
NUSA TENGGARA BARAT,2023,13.97,Harapan Lama Sekolah
NUSA TENGGARA BARAT,2023,7.74,Rata-rata Lama Sekolah
NUSA TENGGARA BARAT,2024,13.98,Harapan Lama Sekolah
NUSA TENGGARA BARAT,2024,7.87,Rata-rata Lama Sekolah
NUSA TENGGARA TIMUR,2010,10.85,Harapan Lama Sekolah
NUSA TENGGARA TIMUR,2010,6.5,Rata-rata Lama Sekolah
NUSA TENGGARA TIMUR,2011,11.55,Harapan Lama Sekolah
NUSA TENGGARA TIMUR,2011,6.6,Rata-rata Lama Sekolah
NUSA TENGGARA TIMUR,2012,11.73,Harapan Lama Sekolah
NUSA TENGGARA TIMUR,2012,6.71,Rata-rata Lama Sekolah
NUSA TENGGARA TIMUR,2013,12.27,Harapan Lama Sekolah
NUSA TENGGARA TIMUR,2013,6.76,Rata-rata Lama Sekolah
NUSA TENGGARA TIMUR,2014,12.65,Harapan Lama Sekolah
NUSA TENGGARA TIMUR,2014,6.85,Rata-rata Lama Sekolah
NUSA TENGGARA TIMUR,2015,12.84,Harapan Lama Sekolah
NUSA TENGGARA TIMUR,2015,6.93,Rata-rata Lama Sekolah
NUSA TENGGARA TIMUR,2016,12.97,Harapan Lama Sekolah
NUSA TENGGARA TIMUR,2016,7.02,Rata-rata Lama Sekolah
NUSA TENGGARA TIMUR,2017,13.07,Harapan Lama Sekolah
NUSA TENGGARA TIMUR,2017,7.15,Rata-rata Lama Sekolah
NUSA TENGGARA TIMUR,2018,13.1,Harapan Lama Sekolah
NUSA TENGGARA TIMUR,2018,7.3,Rata-rata Lama Sekolah
NUSA TENGGARA TIMUR,2019,13.15,Harapan Lama Sekolah
NUSA TENGGARA TIMUR,2019,7.55,Rata-rata Lama Sekolah
NUSA TENGGARA TIMUR,2020,13.18,Harapan Lama Sekolah
NUSA TENGGARA TIMUR,2020,7.63,Rata-rata Lama Sekolah
NUSA TENGGARA TIMUR,2021,13.2,Harapan Lama Sekolah
NUSA TENGGARA TIMUR,2021,7.69,Rata-rata Lama Sekolah
NUSA TENGGARA TIMUR,2022,13.21,Harapan Lama Sekolah
NUSA TENGGARA TIMUR,2022,7.7,Rata-rata Lama Sekolah
NUSA TENGGARA TIMUR,2023,13.22,Harapan Lama Sekolah
NUSA TENGGARA TIMUR,2023,7.82,Rata-rata Lama Sekolah
